Total entries: 347
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: syllabus | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\syllabuses/MRI_syllabus.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/Amazon-Recommendations.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/Content-based_Recommender_Systems:_State_of_the_Art_and_Trends.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/On_the_tip_of_my_thought_playing_the_Gui.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/Matrix_Factorization_Techniques_for_Recommender_Systems.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: slide | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides/InformationFiltering_2_Collaborative_Filtering.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/Towards_the_Next_Generation_of_Recommender_Systems.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/Empirical_Analysis_of_Predictive_Algorithms_for_Collaborative_Filtering.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/RF-Rec:_Fast_and_Accurate_Computation_of_Recommendations_Based_on_Rating_Frequencies.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/Eigentaste:_A_Constant_Time_Collaborative_Filtering_Algorithm.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/An_Empirical_Analysis_of_Design_Choices_in_Neighborhood-Based_Collaborative_Filtering_Algorithms.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/Evaluating_Collaborative_Filtering_Recommender_Systems.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/Latent_Semantic_Models_for_Collaborative_Filtering.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/Applying_Associative_Retrieval_Techniques_to_Alleviate_the_Sparsity_Problem_in_Collaborative_Filtering.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/Slope_One_Predictors_for_Online_Rating-Based_Collaborative_Filtering.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/Application_of_Dimensionality_Reduction_in_Recommender_System.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/A_Recursive_Prediction_Algorithm_for_Collaborative_Filtering_Recommender_Systems.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: slide | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides/InformationFiltering_3_Content_based_Filtering.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/uniba_jigsaw_algorithm_for_word_sense_disambiguation.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/A_content_collaborative_recommender_that.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/combining_learning_and_word_sense_disambiguation_for_intelligent_user_profiling.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/WordNetSimilarity_Measuring_the_Relatedness_of_Concepts.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/learning_and_revising_user_profiles_the_identification_of_interesting_web_sites.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: supplementary_material | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\supplementary_materials/Chapter_VI_Information_Extraction.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: slide | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides/InformationFiltering_4_Evaluation.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/Knowledge_Discovery_in_Textual_Databases_(KDT).pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/Text_mining_as_integration_of_several_re.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: reference | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references/Stability_of_Recommendation_Algorithms.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: slide | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides/Information_Access_with_Apache_Lucene.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/notebooks/Jupyter_Notebook_MRI_with_spaCy.ipynb
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: external_resource | Path: Unknown
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: external_resource | Path: Unknown
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/exam_papers/MRI_Exam_Paper_1.docx
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/exam_papers/MRI_Exam_Paper_2.doc
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/exam_papers/MRI_Exam_Paper_3.doc
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/exam_papers/MRI_Exam_Paper_4.doc
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/exam_papers/MRI_Exam_Paper_5.doc
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/exam_papers/MRI_Exam_Paper_6.doc
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/exam_papers/MRI_Exam_Paper_7.doc
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/exam_papers/MRI_Exam_Paper_8.doc
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/exam_papers/MRI_Exam_Paper_9.doc
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/exam_papers/MRI_Exam_Paper_10.doc
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/exam_papers/MRI_Exam_Paper_11.doc
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/exam_papers/MRI_Exam_Paper_12.doc
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/exam_papers/MRI_Exam_Paper_13.doc
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/exam_papers/MRI_Exam_Paper_14.doc
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/exam_papers/MRI_Exam_Paper_15.doc
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/exam_papers/MRI_Exam_Paper_16.doc
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/exam_papers/MRI_Exam_Paper_17.doc
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/exam_papers/MRI_Exam_Paper_18.doc
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/exam_papers/MRI_Exam_Paper_19.doc
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/exam_papers/MRI_Exam_Paper_20.doc
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/exam_papers/MRI_Exam_Paper_21.doc
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/exam_papers/MRI_Exam_Paper_22.doc
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/exam_papers/MRI_Exam_Paper_23.doc
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/exam_papers/MRI_Exam_Paper_24.doc
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/exam_papers/MRI_Exam_Paper_25.doc
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/exam_papers/MRI_Exam_Paper_26.doc
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/exam_papers/MRI_Exam_Paper_27.doc
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/exam_papers/MRI_Exam_Paper_28.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/exam_papers/MRI_Exam_Paper_29.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/exam_papers/MRI_Exam_Paper_30.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/exam_papers/MRI_Exam_Paper_31.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/exam_papers/MRI_Exam_Paper_32.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/exam_papers/MRI_Exam_Paper_33.doc
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/exam_papers/MRI_Exam_Paper_34.docx
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/exam_papers/MRI_Exam_Paper_35.doc
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/exam_papers/MRI_Exam_Paper_36.docx
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/exam_papers/MRI_Exam_Paper_37.docx
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/exam_papers/MRI_Exam_Paper_38.doc
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/exam_papers/MRI_Exam_Paper_39.doc
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/exam_papers/MRI_Exam_Paper_40.doc
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/exam_papers/MRI_Exam_Paper_41.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/exam_papers/MRI_Exam_Paper_42.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/exam_papers/MRI_Exam_Paper_43.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/exam_papers/MRI_Exam_Paper_44.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/exam_papers/MRI_Exam_Paper_45.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/exam_papers/MRI_Exam_Paper_46.pdf
Entry: Metodi per il Ritrovamento dell'Informazione (MRI) | Type: exercise | Path: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises/exam_papers/MRI_Exam_Paper_47.pdf
